"","name","officer","minor","education","major","journal","authors"
"1","Î‘q ‰ë’j",NA,1,NA,NA,NA,NA
"2","ê“¡ ½",NA,NA,NA,1,"Macroeconomic Dynamics",2
"3","ê“¡ ½",NA,NA,NA,NA,"Japanese Economic Review",3
"4","ê“¡ ½",NA,NA,NA,NA,"Hitotsubashi Journal of Economics",3
"5","ê“¡ ½",NA,NA,NA,NA,"Regional Science and Urban Economics",3
"6","ê“¡ ½",NA,NA,NA,NA,"Japanese Economic Review",3
"7","ê“¡ ½",NA,NA,NA,NA,"The B. E. Journal of Theoretical Economics",2
"8","ê“¡ ½",NA,NA,NA,NA,"Japanese Economic Review",3
"9","ê“¡ ½",NA,NA,NA,NA,"Hitotsubashi Journal of Economics",2
"10","ê“¡ ½",NA,NA,NA,NA,"Journal of The Japanese and International Economies",2
"11","ê“¡ ½",NA,NA,NA,NA,"Macroeconomic Dynamics",3
"12","ê“¡ ½",NA,NA,NA,NA,"Journal of The Japanese and International Economies",3
"13","ê“¡ ½",NA,NA,NA,NA,"Journal of The Japanese and International Economies",2
"14","ê“¡ ½",NA,NA,NA,NA,"Macroeconomic Dynamics",2
"15","‰Fˆä ‹Mu",NA,NA,NA,1,"Journal of Economic Theory",2
"16","‰Fˆä ‹Mu",NA,NA,NA,NA,"Games and Economic Behavior",1
"17","‰Fˆä ‹Mu",NA,NA,NA,NA,"Japan Journal of Industrial and Applied Mathematics",1
"18","‰Fˆä ‹Mu",NA,NA,NA,NA,"Journal of Mathematical Econoimcs",3
"19","‰Fˆä ‹Mu",NA,NA,NA,NA,"International Game Theory Review",1
"20","‰Fˆä ‹Mu",NA,NA,NA,NA,"International Journal of Game Theory",1
"21","‰Fˆä ‹Mu",NA,NA,NA,NA,"Journal of Economic Theory",2
"22","‰Fˆä ‹Mu",NA,NA,NA,NA,"International Journal of Economic Theory",1
"23","‰Fˆä ‹Mu",NA,NA,NA,NA,"Review of Finance",1
"24","‰Fˆä ‹Mu",NA,NA,NA,NA,"Mathematical Methods of Operations Research",3
"25","‰Fˆä ‹Mu",NA,NA,NA,NA,"International Game Theory Review",2
"26","‰Fˆä ‹Mu",NA,NA,NA,NA,"Economics Bulletin",2
"27","‰Fˆä ‹Mu",NA,NA,NA,NA,"Economics Letters",1
"28","‘–{ —²",NA,NA,NA,1,"Economics Letters",1
"29","‘–{ —²",NA,NA,NA,NA,"Review of Economic Design",1
"30","‘–{ —²",NA,NA,NA,NA,"Journal of Economic Theory",2
"31","‘–{ —²",NA,NA,NA,NA,"Quarterly Journal of Economics",5
"32","‘–{ —²",NA,NA,NA,NA,"Journal of Economic Theory",3
"33","‰ª“c Í",NA,NA,NA,1,"Japanese Economic Review",2
"34","‰ª“c Í",NA,NA,NA,NA,"Public Choice",1
"35","‰ª“c Í",NA,NA,NA,NA,"American Economic Review",3
"36","‰ª“c Í",NA,NA,NA,NA,"Journal of Economic Theory",1
"37","‰ª“c Í",NA,NA,NA,NA,"Games and Economic Behavior",1
"38","‰ª“c Í",NA,NA,NA,NA,"Games and Economic Behavior",1
"39","‰ª“c Í",NA,NA,NA,NA,"Mathematical Social Sciences",2
"40","‰ª“c Í",NA,NA,NA,NA,"Journal of Economic Theory",1
"41","‰ª“c Í",NA,NA,NA,NA,"International Journal of Game Theory",1
"42","‰ª“c Í",NA,NA,NA,NA,"International Journal of Economic Theory",2
"43","‰ª“c Í",NA,NA,NA,NA,"Japanese Economic Review",1
"44","äøÀ Gˆê",NA,NA,NA,1,"Econometrica",2
"45","äøÀ Gˆê",NA,NA,NA,NA,"Journal of Economic Theory",2
"46","äøÀ Gˆê",NA,NA,NA,NA,"Hitotsubashi Journal of Economics",2
"47","äøÀ Gˆê",NA,NA,NA,NA,"Review of Economic Design",1
"48","äøÀ Gˆê",NA,NA,NA,NA,"Review of Economic Studies",1
"49","Î‘º ’¼”V",NA,NA,NA,1,"Applicable Anal.",3
"50","Î‘º ’¼”V",NA,NA,NA,NA,"Asia-Pacific Financial",2
"51","Î‘º ’¼”V",NA,NA,NA,NA,"Asia-Pacific Financial Markets",4
"52","Î‘º ’¼”V",NA,NA,NA,NA,"Kybernetika",3
"53","Î‘º ’¼”V",NA,NA,NA,NA,"Theoretical and Applied Mechanics Japan",4
"54","Î‘º ’¼”V",NA,NA,NA,NA,"Mathematical Methods in the Applied Sciences",2
"55","Î‘º ’¼”V",NA,NA,NA,NA,"Hitotsubashi Journal of Economics",3
"56","Î‘º ’¼”V",NA,NA,NA,NA,"Theoretical and Applied Mechanics Japan",3
"57","Î‘º ’¼”V",NA,NA,NA,NA,"Kybernetika",2
"58","Î‘º ’¼”V",NA,NA,NA,NA,"Asia-Pacific Financial Markets",1
"59","Î‘º ’¼”V",NA,NA,NA,NA,"Theoretical and Applied Mechanics Japan",2
"60","Î‘º ’¼”V",NA,NA,NA,NA,"JSIAM Letters",2
"61","Î‘º ’¼”V",NA,NA,NA,NA,"JSIAM Letters",2
"62","Î‘º ’¼”V",NA,NA,NA,NA,"Advances in Mathematical Economics",3
"63","Î‘º ’¼”V",NA,NA,NA,NA,"Procedia Economics and  Finance",2
"64","Î‘º ’¼”V",NA,NA,NA,NA,"Procedia Economics and  Finance",3
"65","Î‘º ’¼”V",NA,NA,NA,NA,"Japan Journal of Industrial and Applied Mathematics",2
"66","Î‘º ’¼”V",NA,NA,NA,NA,"Procedia Economics and  Finance",3
"67","–{“c •q—Y",NA,NA,NA,1,"Annals of the Institute of Statistical Mathematics",1
"68","–{“c •q—Y",NA,NA,NA,NA,"Probability and Mathematical Statistics",1
"69","–{“c •q—Y",NA,NA,NA,NA,"Journal of Statistical Planning and Inference",1
"70","–{“c •q—Y",NA,NA,NA,NA,"Annals of the Institute of Statistical Mathematics",1
"71","–{“c •q—Y",NA,NA,NA,NA,"Annals of the Institute of Statistical Mathematics",1
"72","–{“c •q—Y",NA,NA,NA,NA,"Journal of Multivariate Analysis",1
"73","–{“c •q—Y",NA,NA,NA,NA,"Journal of Statistical Planning and Inference",2
"74","–{“c •q—Y",NA,NA,NA,NA,"Annals of Statistics",4
"75","•Z ‰pi",NA,NA,NA,1,"Applicable Anal.",3
"76","•Z ‰pi",NA,NA,NA,NA,"Asia-Pacific Financial Markets",2
"77","•Z ‰pi",NA,NA,NA,NA,"Asia-Pacific Financial Markets",3
"78","•Z ‰pi",NA,NA,NA,NA,"Kybernetika",3
"79","•Z ‰pi",NA,NA,NA,NA,"Theoretical and Applied Mechanics Japan",3
"80","•Z ‰pi",NA,NA,NA,NA,"Mathematical Methods in the Applied Sciences",2
"81","•Z ‰pi",NA,NA,NA,NA,"Hitotsubashi Journal of Economics",3
"82","•Z ‰pi",NA,NA,NA,NA,"Theoretical and Applied Mechanics Japan",3
"83","•Z ‰pi",NA,NA,NA,NA,"Kybernetika",2
"84","•Z ‰pi",NA,NA,NA,NA,"Asia-Pacific Financial Markets",1
"85","•Z ‰pi",NA,NA,NA,NA,"Theoretical and Applied Mechanics Japan",2
"86","•Z ‰pi",NA,NA,NA,NA,"JSIAM Letters",2
"87","•Z ‰pi",NA,NA,NA,NA,"JSIAM Letters",2
"88","•Z ‰pi",NA,NA,NA,NA,"Advances in Mathematical Economics",3
"89","•Z ‰pi",NA,NA,NA,NA,"Procedia Economics and  Finance",2
"90","•Z ‰pi",NA,NA,NA,NA,"Procedia Economics and  Finance",3
"91","•Z ‰pi",NA,NA,NA,NA,"Japan Journal of Industrial and Applied Mathematics",2
"92","•Z ‰pi",NA,NA,NA,NA,"Procedia Economics and  Finance",3
"93","ŒK–¼ —zˆê",NA,NA,NA,1,NA,NA
"94","R–{ —f•½",NA,NA,NA,1,"Econometrics Journal",2
"95","R–{ —f•½",NA,NA,NA,NA,"Econometric Theory",2
"96","R–{ —f•½",NA,NA,NA,NA,"Journal of Banking and Finance",2
"97","R–{ —f•½",NA,NA,NA,NA,"Journal of Applied Econometrics",2
"98","R–{ —f•½",NA,NA,NA,NA,"Econometric Reviews",2
"99","R–{ —f•½",NA,NA,NA,NA,"Journal of Business and Economic Statistics",1
"100","R“c ¹O",NA,NA,NA,1,NA,NA
"101","R“c —T—",NA,NA,1,NA,NA,NA
"102","’†R ”\—Í",NA,NA,1,NA,NA,NA
"103","’Ã“c Æ‹v",NA,NA,1,NA,NA,NA
"104","‰œ“c ‰pM",NA,1,NA,NA,NA,NA
