name,officer,minor,education,major,journal,authors
Î‘q ‰ë’j,NA,1,NA,NA,NA,NA
ê“¡ ½,NA,NA,NA,1,Macroeconomic Dynamics,2
ê“¡ ½,NA,NA,NA,NA,Japanese Economic Review,3
ê“¡ ½,NA,NA,NA,NA,Hitotsubashi Journal of Economics,3
ê“¡ ½,NA,NA,NA,NA,Regional Science and Urban Economics,3
ê“¡ ½,NA,NA,NA,NA,Japanese Economic Review,3
ê“¡ ½,NA,NA,NA,NA,The B. E. Journal of Theoretical Economics,2
ê“¡ ½,NA,NA,NA,NA,Japanese Economic Review,3
ê“¡ ½,NA,NA,NA,NA,Hitotsubashi Journal of Economics,2
ê“¡ ½,NA,NA,NA,NA,Journal of The Japanese and International Economies,2
ê“¡ ½,NA,NA,NA,NA,Macroeconomic Dynamics,3
ê“¡ ½,NA,NA,NA,NA,Journal of The Japanese and International Economies,3
ê“¡ ½,NA,NA,NA,NA,Journal of The Japanese and International Economies,2
ê“¡ ½,NA,NA,NA,NA,Macroeconomic Dynamics,2
‰Fˆä ‹Mu,NA,NA,NA,1,Journal of Economic Theory,2
‰Fˆä ‹Mu,NA,NA,NA,NA,Games and Economic Behavior,1
‰Fˆä ‹Mu,NA,NA,NA,NA,Japan Journal of Industrial and Applied Mathematics,1
‰Fˆä ‹Mu,NA,NA,NA,NA,Journal of Mathematical Econoimcs,3
‰Fˆä ‹Mu,NA,NA,NA,NA,International Game Theory Review,1
‰Fˆä ‹Mu,NA,NA,NA,NA,International Journal of Game Theory,1
‰Fˆä ‹Mu,NA,NA,NA,NA,Journal of Economic Theory,2
‰Fˆä ‹Mu,NA,NA,NA,NA,International Journal of Economic Theory,1
‰Fˆä ‹Mu,NA,NA,NA,NA,Review of Finance,1
‰Fˆä ‹Mu,NA,NA,NA,NA,Mathematical Methods of Operations Research,3
‰Fˆä ‹Mu,NA,NA,NA,NA,International Game Theory Review,2
‰Fˆä ‹Mu,NA,NA,NA,NA,Economics Bulletin,2
‰Fˆä ‹Mu,NA,NA,NA,NA,Economics Letters,1
‘–{ —²,NA,NA,NA,1,Economics Letters,1
‘–{ —²,NA,NA,NA,NA,Review of Economic Design,1
‘–{ —²,NA,NA,NA,NA,Journal of Economic Theory,2
‘–{ —²,NA,NA,NA,NA,Quarterly Journal of Economics,5
‘–{ —²,NA,NA,NA,NA,Journal of Economic Theory,3
‰ª“c Í,NA,NA,NA,1,Japanese Economic Review,2
‰ª“c Í,NA,NA,NA,NA,Public Choice,1
‰ª“c Í,NA,NA,NA,NA,American Economic Review,3
‰ª“c Í,NA,NA,NA,NA,Journal of Economic Theory,1
‰ª“c Í,NA,NA,NA,NA,Games and Economic Behavior,1
‰ª“c Í,NA,NA,NA,NA,Games and Economic Behavior,1
‰ª“c Í,NA,NA,NA,NA,Mathematical Social Sciences,2
‰ª“c Í,NA,NA,NA,NA,Journal of Economic Theory,1
‰ª“c Í,NA,NA,NA,NA,International Journal of Game Theory,1
‰ª“c Í,NA,NA,NA,NA,International Journal of Economic Theory,2
‰ª“c Í,NA,NA,NA,NA,Japanese Economic Review,1
äøÀ Gˆê,NA,NA,NA,1,Econometrica,2
äøÀ Gˆê,NA,NA,NA,NA,Journal of Economic Theory,2
äøÀ Gˆê,NA,NA,NA,NA,Hitotsubashi Journal of Economics,2
äøÀ Gˆê,NA,NA,NA,NA,Review of Economic Design,1
äøÀ Gˆê,NA,NA,NA,NA,Review of Economic Studies,1
Î‘º ’¼”V,NA,NA,NA,1,Applicable Anal.,3
Î‘º ’¼”V,NA,NA,NA,NA,Asia-Pacific Financial,2
Î‘º ’¼”V,NA,NA,NA,NA,Asia-Pacific Financial Markets,4
Î‘º ’¼”V,NA,NA,NA,NA,Kybernetika,3
Î‘º ’¼”V,NA,NA,NA,NA,Theoretical and Applied Mechanics Japan,4
Î‘º ’¼”V,NA,NA,NA,NA,Mathematical Methods in the Applied Sciences,2
Î‘º ’¼”V,NA,NA,NA,NA,Hitotsubashi Journal of Economics,3
Î‘º ’¼”V,NA,NA,NA,NA,Theoretical and Applied Mechanics Japan,3
Î‘º ’¼”V,NA,NA,NA,NA,Kybernetika,2
Î‘º ’¼”V,NA,NA,NA,NA,Asia-Pacific Financial Markets,1
Î‘º ’¼”V,NA,NA,NA,NA,Theoretical and Applied Mechanics Japan,2
Î‘º ’¼”V,NA,NA,NA,NA,JSIAM Letters,2
Î‘º ’¼”V,NA,NA,NA,NA,JSIAM Letters,2
Î‘º ’¼”V,NA,NA,NA,NA,Advances in Mathematical Economics,3
Î‘º ’¼”V,NA,NA,NA,NA,Procedia Economics and  Finance,2
Î‘º ’¼”V,NA,NA,NA,NA,Procedia Economics and  Finance,3
Î‘º ’¼”V,NA,NA,NA,NA,Japan Journal of Industrial and Applied Mathematics,2
Î‘º ’¼”V,NA,NA,NA,NA,Procedia Economics and  Finance,3
–{“c •q—Y,NA,NA,NA,1,Annals of the Institute of Statistical Mathematics,1
–{“c •q—Y,NA,NA,NA,NA,Probability and Mathematical Statistics,1
–{“c •q—Y,NA,NA,NA,NA,Journal of Statistical Planning and Inference,1
–{“c •q—Y,NA,NA,NA,NA,Annals of the Institute of Statistical Mathematics,1
–{“c •q—Y,NA,NA,NA,NA,Annals of the Institute of Statistical Mathematics,1
–{“c •q—Y,NA,NA,NA,NA,Journal of Multivariate Analysis,1
