Name,–¼‘O,Univ,Dept,Title,Style,Field,Top5,Media,YOG,Lct,journal,authors
"TODA, Alexis Akira",ŒË“c ƒAƒŒƒNƒV“N,UCSD,Econ,Assi,Theory,Macro,NA,NA,2004,USA,Economic Theory,1
"TODA, Alexis Akira",ŒË“c ƒAƒŒƒNƒV“N,UCSD,Econ,Assi,Theory,Macro,NA,NA,2004,USA,American Mathematical Monthly,1
"TODA, Alexis Akira",ŒË“c ƒAƒŒƒNƒV“N,UCSD,Econ,Assi,Theory,Macro,NA,NA,2004,USA,Physical Review E,1
"TODA, Alexis Akira",ŒË“c ƒAƒŒƒNƒV“N,UCSD,Econ,Assi,Theory,Macro,NA,NA,2004,USA,Journal of Economic Behavior and Organization,1
"TODA, Alexis Akira",ŒË“c ƒAƒŒƒNƒV“N,UCSD,Econ,Assi,Theory,Macro,NA,NA,2004,USA,Economic Letters,2
"TODA, Alexis Akira",ŒË“c ƒAƒŒƒNƒV“N,UCSD,Econ,Assi,Theory,Macro,NA,NA,2004,USA,Journal of Economic Theory,1
"TODA, Alexis Akira",ŒË“c ƒAƒŒƒNƒV“N,UCSD,Econ,Assi,Theory,Macro,NA,NA,2004,USA,Journal of Political Economy,2
"TODA, Alexis Akira",ŒË“c ƒAƒŒƒNƒV“N,UCSD,Econ,Assi,Theory,Macro,NA,NA,2004,USA,Economic Theory,1
"TODA, Alexis Akira",ŒË“c ƒAƒŒƒNƒV“N,UCSD,Econ,Assi,Theory,Macro,NA,NA,2004,USA,Review of Economic Dynamics,1
"TODA, Alexis Akira",ŒË“c ƒAƒŒƒNƒV“N,UCSD,Econ,Assi,Theory,Macro,NA,NA,2004,USA,SIAM Journal on Numerical Analysis,2
"TAKAHASHI, Yuya",‚‹´ —I–ç,Johns Hopkins,Econ,Assi,Applied,IO,NA,NA,2002,USA,American Economic Review,1
"TAKAHASHI, Yuya",‚‹´ —I–ç,Johns Hopkins,Econ,Assi,Applied,IO,NA,NA,2002,USA,Journal of Labor Economics,3
"TAKAHASHI, Yuya",‚‹´ —I–ç,Johns Hopkins,Econ,Assi,Applied,IO,NA,NA,2002,USA,Journal of Monetary Economics,2
"MICHIKO, Ueda",,,,,,,,,,,none,0
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Journal of the Japanese and International Economies,1
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Journal of Economic Dynamics and Control,1
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Journal of Monetary Economics,1
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Review of Economic Dynamics,1
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,American Economic Journal: Macroeconomics,2
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Economic Letters,3
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Japanese Economic Review,1
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Current Issues in Economics and Finance,4
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Journal of Monetary Economics,1
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Journal of Economic Dynamics and Control,1
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Economic Letters,1
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Journal of Public Economics,2
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,American Economic Review,3
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Review of Economic Dynamics,1
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,Journal of Monetary Economics,1
"KITAO, Sagiri",–k”ö ‘–¶,CUNY-Hunter,Econ,Asso,Both,Macro,NA,NA,1996,USA,The B.E. Journals in macroeconomics,3
"MATSUYAMA, Kiminori",¼R Œö‹I,Northwestern,Econ,Prof,Theory,Macro,NA,NA,1980,USA,Journal of the European Economic Association,1
"MATSUYAMA, Kiminori",¼R Œö‹I,Northwestern,Econ,Prof,Theory,Macro,NA,NA,1980,USA,International Economic Review,1
"MATSUYAMA, Kiminori",¼R Œö‹I,Northwestern,Econ,Prof,Theory,Macro,NA,NA,1980,USA,American Economic Review,1
"MATSUYAMA, Kiminori",¼R Œö‹I,Northwestern,Econ,Prof,Theory,Macro,NA,NA,1980,USA,Review of Economic Studies,1
"MATSUYAMA, Kiminori",¼R Œö‹I,Northwestern,Econ,Prof,Theory,Macro,NA,NA,1980,USA,Japanese Economic Review,1
"MATSUYAMA, Kiminori",¼R Œö‹I,Northwestern,Econ,Prof,Theory,Macro,NA,NA,1980,USA,Journal of the European Economic Association,1
"MATSUYAMA, Kiminori",¼R Œö‹I,Northwestern,Econ,Prof,Theory,Macro,NA,NA,1980,USA,Annual Review of Economics,1
"MATSUYAMA, Kiminori",¼R Œö‹I,Northwestern,Econ,Prof,Theory,Macro,NA,NA,1980,USA,Theoretical Economics,1
"MATSUYAMA, Kiminori",¼R Œö‹I,Northwestern,Econ,Prof,Theory,Macro,NA,NA,1980,USA,Econometrica,1
